Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Memory Usage (MB),Cells Travelled
map-s3,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (4, 2), (4, 1), (5, 1), (5, 2), (6, 2), (6, 3), (7, 3), (7, 4), (8, 4), (9, 4), (10, 4), (10, 3), (9, 3), (9, 2), (10, 2), (10, 1), (9, 1), (9, 0), (10, 0), (11, 0), (11, 1), (11, 2), (12, 2), (12, 1), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (14, 9), (14, 10), (14, 11), (15, 11), (15, 12), (15, 13), (14, 13), (14, 12), (13, 12), (13, 11), (13, 10), (13, 9), (13, 8), (12, 8), (12, 9), (11, 9), (11, 8), (10, 8), (10, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",29.405980955317474,0,12.149999999999995,4678181.3,0.0,69
map-s4,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (3, 8), (4, 8), (4, 9), (4, 10), (5, 10), (6, 10), (6, 11), (5, 11), (4, 11), (3, 11), (2, 11), (1, 11), (1, 12), (1, 13), (1, 14), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (8, 14), (8, 13), (9, 13), (10, 13), (11, 13), (11, 14), (11, 15), (12, 15), (12, 14), (12, 13), (12, 12), (11, 12), (10, 12), (10, 11), (10, 10), (9, 10), (9, 9), (10, 9), (10, 8), (9, 8), (9, 7), (8, 7)]",22.60800214967931,0,10.529999999999998,3507760.3000000003,0.0,60
map-t1,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (4, 2), (4, 1), (3, 1), (3, 2), (2, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (6, 3), (6, 2), (6, 1), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (8, 5), (8, 4), (8, 3), (9, 3), (9, 2), (9, 1), (10, 1), (11, 1), (11, 2), (10, 2), (10, 3), (10, 4), (11, 4), (12, 4), (12, 5), (13, 5), (13, 6), (14, 6), (14, 7), (13, 7), (13, 8), (14, 8), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (14, 11), (14, 10), (13, 10), (13, 9), (12, 9), (11, 9), (10, 9), (10, 8), (9, 8), (9, 7), (8, 7)]",29.501163355136942,0,12.689999999999994,3294845.1,0.0,72
map-t2,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (5, 4), (5, 3), (5, 2), (6, 2), (6, 1), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (15, 1), (15, 2), (14, 2), (13, 2), (13, 1), (12, 1), (12, 2), (11, 2), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (10, 6), (10, 5), (9, 5), (8, 5), (7, 5), (6, 5), (6, 6), (6, 7), (6, 8), (6, 9), (7, 9), (7, 8)]",19.076206253760557,0,9.449999999999998,1902240.7,0.0,54
map-v1,"[(0, 0), (0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (14, 2), (13, 2), (12, 2), (11, 2), (10, 2), (9, 2), (9, 3), (9, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (13, 6), (13, 7), (13, 8), (13, 9), (13, 10), (13, 11), (13, 12), (12, 12), (11, 12), (10, 12), (10, 11), (10, 10), (10, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (8, 7)]",13.118947246716766,0,9.09,884403.9,0.0,52
map-v2,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (2, 6), (2, 7), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 13), (2, 13), (3, 13), (4, 13), (4, 14), (5, 14), (6, 14), (6, 15), (7, 15), (8, 15), (8, 14), (8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8), (6, 8), (7, 8)]",11.528658452790104,0,6.75,1945975.6,0.0,40
map-y4-1,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (3, 8), (3, 9), (3, 10), (3, 11), (2, 11), (1, 11), (1, 12), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (3, 14), (4, 14), (4, 13), (4, 12), (5, 12), (6, 12), (7, 12), (8, 12), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (10, 4), (9, 4), (9, 5), (9, 6), (9, 7), (8, 7)]",17.13297642274394,0,8.73,2931966.5,0.0,50
map-y4-2,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 6), (1, 5), (1, 4), (2, 4), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (1, 14), (2, 14), (3, 14), (4, 14), (5, 14), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (14, 14), (13, 14), (13, 13), (12, 13), (11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]",16.20717637688507,0,11.429999999999996,3453265.9,0.0,65
map-y4-3,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (2, 4), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (8, 2), (9, 2), (9, 1), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (14, 5), (13, 5), (13, 6), (13, 7), (13, 8), (13, 9), (14, 9), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (13, 12), (12, 12), (11, 12), (11, 11), (11, 10), (10, 10), (9, 10), (9, 9), (9, 8), (9, 7), (9, 6), (10, 6), (11, 6), (12, 6), (12, 5), (12, 4), (12, 3), (11, 3), (11, 2), (11, 1), (10, 1), (10, 2), (10, 3), (9, 3), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (4, 5), (5, 5), (5, 6), (5, 7), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9), (8, 8)]",27.69529949178991,0,15.389999999999995,7697854.4,0.0,87
map-y4-4,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (2, 6), (3, 6), (3, 7), (3, 8), (2, 8), (1, 8), (1, 9), (1, 10), (1, 11), (2, 11), (3, 11), (3, 12), (3, 13), (2, 13), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (6, 13), (6, 12), (6, 11), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (10, 11), (10, 12), (9, 12), (8, 12), (7, 12), (7, 13), (7, 14), (8, 14), (9, 14), (10, 14), (11, 14), (11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (12, 8), (12, 7), (12, 6), (11, 6), (10, 6), (10, 5), (9, 5), (8, 5), (7, 5), (6, 5), (6, 6), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9), (8, 8)]",21.875412777388515,0,13.23,3018252.7,0.0,75
map-y5-1,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (13, 7), (13, 8), (13, 9), (13, 10), (14, 10), (14, 9), (14, 8), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (14, 15), (13, 15), (12, 15), (11, 15), (11, 14), (11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (10, 5), (10, 6), (10, 7), (10, 8), (10, 9), (9, 9), (9, 8), (8, 8)]",16.0843111341674,0,11.790000000000001,3055727.9,0.0,67
map-y5-2,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (1, 4), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (2, 7), (2, 8), (2, 9), (2, 10), (1, 10), (1, 9), (0, 9), (0, 10), (0, 11), (1, 11), (2, 11), (2, 12), (2, 13), (2, 14), (2, 15), (3, 15), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (10, 14), (10, 13), (11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (10, 5), (10, 6), (9, 6), (8, 6), (7, 6), (6, 6), (6, 7), (7, 7)]",19.559776931070065,0,9.629999999999997,3002031.5,0.0,55
map-y5-3,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (2, 4), (2, 3), (2, 2), (3, 2), (3, 3), (3, 4), (4, 4), (4, 3), (5, 3), (6, 3), (6, 4), (7, 4), (7, 3), (7, 2), (6, 2), (6, 1), (7, 1), (8, 1), (9, 1), (9, 2), (9, 3), (10, 3), (10, 2), (11, 2), (11, 1), (12, 1), (12, 2), (12, 3), (12, 4), (11, 4), (10, 4), (9, 4), (9, 5), (10, 5), (10, 6), (10, 7), (10, 8), (10, 9), (9, 9), (8, 9), (8, 8)]",19.71670107391306,0,8.549999999999999,4301269.0,0.0,49
map-y5-4,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 6), (1, 5), (1, 4), (2, 4), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (1, 14), (2, 14), (3, 14), (4, 14), (5, 14), (6, 14), (6, 13), (7, 13), (8, 13), (9, 13), (9, 12), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11), (4, 11), (4, 10), (4, 9), (4, 8), (4, 7), (4, 6), (5, 6), (6, 6), (6, 7), (7, 7)]",14.084653936600688,0,9.27,920985.7000000001,0.0,53
map1,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (6, 9), (5, 9), (4, 9), (3, 9), (2, 9), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 13), (3, 13), (4, 13), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (10, 13), (11, 13), (12, 13), (13, 13), (14, 13), (15, 13), (15, 12), (15, 11), (15, 10), (14, 10), (14, 9), (14, 8), (13, 8), (13, 9), (12, 9), (12, 8), (11, 8), (10, 8), (10, 7), (10, 6), (9, 6), (8, 6), (7, 6), (7, 7)]",14.555519980061037,0,9.989999999999998,1260126.7,0.0,57
maze,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (1, 7), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (11, 14), (12, 14), (12, 13), (12, 12), (12, 11), (12, 10), (13, 10), (13, 9), (13, 8), (12, 8), (11, 8), (11, 7), (11, 6), (11, 5), (11, 4), (11, 3), (10, 3), (10, 4), (10, 5), (10, 6), (9, 6), (8, 6), (8, 7)]",19.10418632942053,0,9.809999999999999,3420662.0,0.0,56
maze04,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (14, 4), (13, 4), (13, 5), (13, 6), (12, 6), (12, 7), (12, 8), (12, 9), (13, 9), (14, 9), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (14, 14), (14, 13), (13, 13), (13, 12), (12, 12), (12, 11), (11, 11), (11, 10), (10, 10), (10, 9), (10, 8), (9, 8), (8, 8)]",20.048943623163986,0,10.169999999999996,1901117.1,0.0,59
maze05,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 5), (2, 5), (2, 6), (2, 7), (3, 7), (4, 7), (4, 8), (5, 8), (5, 9), (6, 9), (7, 9), (7, 8)]",8.744191709753187,0,3.33,652816.1,0.0,20
maze06,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 9), (1, 10), (2, 10), (2, 9), (3, 9), (3, 8), (4, 8), (5, 8), (5, 9), (4, 9), (4, 10), (3, 10), (3, 11), (2, 11), (2, 12), (1, 12), (1, 13), (1, 14), (2, 14), (2, 13), (3, 13), (3, 12), (4, 12), (4, 11), (5, 11), (5, 10), (6, 10), (6, 9), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",21.24973674820871,0,8.189999999999998,1020769.0,0.0,47
maze08,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (0, 11), (0, 12), (0, 13), (0, 14), (1, 14), (2, 14), (2, 15), (3, 15), (3, 14), (3, 13), (4, 13), (5, 13), (5, 12), (6, 12), (6, 13), (7, 13), (7, 14), (7, 15), (8, 15), (8, 14), (8, 13), (9, 13), (10, 13), (10, 14), (10, 15), (11, 15), (11, 14), (11, 13), (11, 12), (10, 12), (10, 11), (10, 10), (10, 9), (11, 9), (12, 9), (12, 8), (12, 7), (11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (10, 5), (9, 5), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (5, 6), (5, 5), (6, 5), (6, 6), (6, 7), (6, 8), (7, 8)]",30.317822281316452,0,14.129999999999995,4514452.100000001,0.0,80
mc-meiro-2015,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (4, 3), (4, 4), (5, 4), (5, 3), (6, 3), (7, 3), (7, 4), (8, 4), (9, 4), (9, 3), (10, 3), (10, 2), (10, 1), (9, 1), (9, 0), (10, 0), (11, 0), (12, 0), (12, 1), (12, 2), (12, 3), (12, 4), (13, 4), (14, 4), (14, 5), (15, 5), (15, 6), (15, 7), (14, 7), (13, 7), (13, 8), (12, 8), (12, 9), (11, 9), (10, 9), (9, 9), (9, 10), (8, 10), (7, 10), (6, 10), (6, 9), (5, 9), (5, 8), (6, 8), (7, 8)]",23.968917023072915,0,9.269999999999996,2425982.0,0.0,54
minos01,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (14, 11), (13, 11), (13, 12), (12, 12), (11, 12), (10, 12), (10, 11), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (7, 6), (7, 7)]",9.903295276971152,0,8.190000000000001,2957263.1,0.0,49
minos01w,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (1, 12), (2, 12), (2, 13), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (7, 14), (7, 13), (7, 12), (8, 12), (9, 12), (9, 13), (9, 14), (9, 15), (10, 15), (10, 14), (10, 13), (10, 12), (10, 11), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (7, 6), (7, 7)]",11.701772950567138,0,8.91,2457428.3000000003,0.0,53
minos02,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (8, 4), (8, 5), (9, 5), (9, 6), (8, 6), (8, 7)]",6.2874298461013085,0,2.97,738434.7000000001,0.0,18
minos03,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (9, 1), (9, 2), (8, 2), (7, 2), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (3, 2), (3, 3), (2, 3), (2, 4), (1, 4), (1, 5), (1, 6), (1, 7), (2, 7), (2, 8), (2, 9), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (6, 13), (6, 12), (7, 12), (7, 13), (7, 14), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (13, 14), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (13, 8), (12, 8), (12, 9), (11, 9), (10, 9), (9, 9), (9, 8), (8, 8)]",25.998479400323554,0,14.309999999999995,5802566.4,0.0,81
minos03f,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3), (3, 4), (2, 4), (1, 4), (1, 5), (1, 6), (1, 7), (2, 7), (2, 8), (2, 9), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (5, 14), (5, 13), (4, 13), (4, 14), (3, 14), (3, 13), (3, 12), (3, 11), (4, 11), (5, 11), (6, 11), (7, 11), (7, 10), (7, 9), (8, 9), (9, 9), (9, 8), (8, 8)]",17.111087862410574,0,8.549999999999999,2737023.7,0.0,49
minos04f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (12, 6), (13, 6), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (13, 9), (13, 8), (12, 8), (11, 8), (11, 9), (10, 9), (9, 9), (8, 9), (7, 9), (6, 9), (6, 8), (7, 8)]",11.248726224286964,0,6.93,1693206.4000000001,0.0,40
minos04q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 5), (2, 5), (2, 6), (2, 7), (1, 7), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (4, 12), (3, 12), (3, 13), (3, 14), (4, 14), (4, 13), (5, 13), (6, 13), (7, 13), (8, 13), (8, 12), (9, 12), (9, 11), (10, 11), (10, 10), (11, 10), (11, 9), (11, 8), (11, 7), (10, 7), (10, 6), (11, 6), (12, 6), (13, 6), (13, 5), (13, 4), (13, 3), (13, 2), (12, 2), (12, 1), (11, 1), (10, 1), (9, 1), (9, 2), (9, 3), (9, 4), (9, 5), (9, 6), (9, 7), (8, 7)]",22.731197029228223,0,10.889999999999999,3373676.7,0.0,62
minos08f,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (9, 2), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (13, 2), (14, 2), (14, 3), (14, 4), (13, 4), (12, 4), (12, 3), (11, 3), (10, 3), (10, 4), (10, 5), (9, 5), (8, 5), (8, 6), (9, 6), (10, 6), (10, 7), (10, 8), (9, 8), (9, 7), (8, 7)]",13.70068685003614,0,6.9300000000000015,1187235.6,0.0,40
minos09f,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2), (4, 2), (4, 1), (4, 0), (5, 0), (6, 0), (6, 1), (7, 1), (7, 2), (8, 2), (8, 3), (9, 3), (10, 3), (10, 2), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (9, 8), (8, 8)]",15.291358090935459,0,7.4700000000000015,789117.9,0.0,43
minos10f,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (2, 1), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (13, 1), (12, 1), (12, 2), (11, 2), (11, 3), (12, 3), (13, 3), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (13, 8), (12, 8), (12, 7), (11, 7), (10, 7), (10, 6), (10, 5), (9, 5), (9, 6), (8, 6), (7, 6), (7, 7)]",16.99114729516187,0,8.19,1512092.7,0.0,47
minos11,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (2, 8), (3, 8), (4, 8), (4, 9), (5, 9), (5, 10), (5, 11), (5, 12), (6, 12), (7, 12), (8, 12), (8, 13), (9, 13), (10, 13), (11, 13), (11, 12), (12, 12), (13, 12), (13, 11), (12, 11), (12, 10), (12, 9), (12, 8), (12, 7), (13, 7), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (8, 7)]",14.985963035901381,0,7.289999999999998,1532268.8,0.0,42
minos12f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 8), (1, 9), (2, 9), (3, 9), (4, 9), (4, 10), (3, 10), (3, 11), (4, 11), (4, 12), (5, 12), (5, 13), (6, 13), (6, 14), (7, 14), (8, 14), (9, 14), (10, 14), (11, 14), (12, 14), (12, 13), (11, 13), (10, 13), (10, 12), (9, 12), (8, 12), (8, 13), (7, 13), (7, 12), (6, 12), (6, 11), (6, 10), (6, 9), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (8, 7)]",19.56354616935894,0,8.73,3295711.4,0.0,50
minos14,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3), (1, 3), (1, 4), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (10, 9), (10, 8), (10, 7), (9, 7), (9, 6), (9, 5), (8, 5), (7, 5), (6, 5), (5, 5), (4, 5), (3, 5), (3, 6), (3, 7), (3, 8), (4, 8), (5, 8), (6, 8), (6, 7), (7, 7)]",14.549125212101039,0,8.55,500835.7,0.0,49
minos18,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (3, 6), (4, 6), (4, 7), (3, 7), (3, 8), (3, 9), (2, 9), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (1, 14), (2, 14), (2, 13), (2, 12), (2, 11), (3, 11), (3, 10), (4, 10), (5, 10), (5, 11), (5, 12), (6, 12), (6, 13), (7, 13), (7, 14), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (11, 14), (10, 14), (10, 13), (9, 13), (9, 12), (10, 12), (10, 11), (9, 11), (9, 10), (9, 9), (9, 8), (8, 8)]",24.201321156175815,0,9.989999999999995,2017998.7,0.0,57
minos19,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (12, 6), (12, 5), (11, 5), (11, 4), (10, 4), (10, 3), (9, 3), (9, 2), (8, 2), (8, 3), (7, 3), (6, 3), (6, 4), (6, 5), (5, 5), (5, 6), (4, 6), (4, 7), (4, 8), (5, 8), (5, 7), (6, 7), (6, 6), (7, 6), (8, 6), (9, 6), (9, 7), (9, 8), (9, 9), (8, 9), (7, 9), (7, 8)]",23.43337757165567,0,13.04999999999999,3715035.3000000003,0.0,74
minos24-a,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (2, 9), (2, 8), (2, 7), (2, 6), (3, 6), (4, 6), (4, 5), (4, 4), (4, 3), (5, 3), (5, 4), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (10, 6), (11, 6), (12, 6), (12, 7), (11, 7), (10, 7), (9, 7), (9, 8), (10, 8), (11, 8), (12, 8), (13, 8), (14, 8), (14, 9), (13, 9), (12, 9), (11, 9), (10, 9), (9, 9), (8, 9), (7, 9), (7, 8)]",14.15571695196762,0,8.729999999999999,3662057.0,0.0,50
minos24-b,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (12, 1), (13, 1), (13, 2), (12, 2), (11, 2), (10, 2), (10, 3), (9, 3), (9, 4), (9, 5), (9, 6), (8, 6), (7, 6), (6, 6), (6, 7), (6, 8), (6, 9), (5, 9), (4, 9), (4, 10), (5, 10), (6, 10), (7, 10), (7, 9), (7, 8)]",13.367722415288652,0,7.47,4552768.4,0.0,44
