Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Memory Usage (MB),Cells Travelled
uk1992f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (6, 13), (6, 12), (5, 12), (4, 12), (4, 11), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (6, 6), (6, 7), (5, 7), (5, 8), (6, 8), (6, 9), (7, 9), (7, 8)]",16.17632829050892,0,8.729999999999999,2416391.3000000003,0.0,50
uk1992q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (1, 3), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 1), (7, 1), (7, 2), (7, 3), (8, 3), (9, 3), (9, 4), (10, 4), (10, 3), (10, 2), (11, 2), (11, 3), (11, 4), (11, 5), (10, 5), (9, 5), (8, 5), (8, 4), (7, 4), (6, 4), (6, 3), (5, 3), (5, 4), (5, 5), (6, 5), (7, 5), (7, 6), (6, 6), (6, 7), (5, 7), (5, 8), (6, 8), (6, 9), (7, 9), (7, 8)]",20.607132025793106,0,8.37,3006963.7,0.0,48
uk2000f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (3, 5), (4, 5), (5, 5), (6, 5), (6, 6), (7, 6), (8, 6), (9, 6), (9, 7), (9, 8), (10, 8), (10, 9), (9, 9), (8, 9), (8, 10), (8, 11), (8, 12), (9, 12), (10, 12), (10, 13), (10, 14), (11, 14), (11, 13), (11, 12), (12, 12), (12, 13), (12, 14), (12, 15), (11, 15), (10, 15), (9, 15), (8, 15), (7, 15), (6, 15), (5, 15), (4, 15), (3, 15), (2, 15), (1, 15), (0, 15), (0, 14), (0, 13), (0, 12), (1, 12), (1, 11), (2, 11), (3, 11), (4, 11), (4, 12), (4, 13), (4, 14), (5, 14), (6, 14), (6, 13), (6, 12), (6, 11), (5, 11), (5, 10), (5, 9), (5, 8), (6, 8), (6, 9), (7, 9), (7, 8)]",24.45512551258374,0,12.689999999999994,5102168.3,0.0,72
uk2001f,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (13, 1), (12, 1), (12, 2), (11, 2), (10, 2), (9, 2), (9, 3), (8, 3), (8, 4), (7, 4), (7, 5), (6, 5), (6, 6), (7, 6), (7, 7)]",13.224539234896422,0,6.029999999999998,905327.8,0.0,35
uk2002f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (0, 11), (0, 12), (1, 12), (2, 12), (3, 12), (3, 13), (2, 13), (2, 14), (2, 15), (3, 15), (3, 14), (4, 14), (5, 14), (6, 14), (6, 13), (6, 12), (6, 11), (6, 10), (5, 10), (5, 9), (5, 8), (4, 8), (4, 7), (5, 7), (6, 7), (6, 6), (7, 6), (8, 6), (8, 7)]",15.529681901780133,0,7.29,952891.2000000001,0.0,42
uk2003f,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 1), (4, 1), (4, 2), (5, 2), (5, 3), (6, 3), (7, 3), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4), (5, 5), (6, 5), (7, 5), (8, 5), (8, 6), (8, 7)]",9.072586443252051,0,3.87,887835.8,0.0,24
uk2003q,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (3, 14), (4, 14), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (9, 14), (8, 14), (8, 13), (8, 12), (8, 11), (7, 11), (7, 10), (7, 9), (7, 8)]",11.467873965645884,0,6.209999999999998,1554235.5,0.0,38
uk2004f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (15, 2), (15, 1), (15, 0), (14, 0), (13, 0), (12, 0), (11, 0), (11, 1), (10, 1), (10, 2), (10, 3), (10, 4), (10, 5), (10, 6), (10, 7), (10, 8), (9, 8), (9, 7), (9, 6), (9, 5), (9, 4), (9, 3), (9, 2), (9, 1), (8, 1), (8, 2), (8, 3), (8, 4), (8, 5), (8, 6), (7, 6), (7, 5), (7, 4), (7, 3), (7, 2), (7, 1), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (6, 8), (7, 8)]",16.297427733532267,0,15.57,587282.9,0.0,88
uk2005f,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (2, 7), (1, 7), (1, 8), (1, 9), (2, 9), (2, 10), (2, 11), (3, 11), (3, 12), (4, 12), (4, 13), (5, 13), (6, 13), (7, 13), (7, 12), (8, 12), (9, 12), (9, 11), (9, 10), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (9, 4), (9, 3), (8, 3), (8, 2), (7, 2), (7, 1), (6, 1), (6, 0), (5, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (4, 10), (5, 10), (5, 9), (5, 8), (6, 8), (7, 8)]",20.979947535435166,0,10.349999999999998,1005022.5,0.0,60
uk2005q,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (2, 5), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (2, 9), (2, 10), (2, 11), (3, 11), (3, 12), (4, 12), (4, 13), (5, 13), (6, 13), (7, 13), (7, 12), (8, 12), (9, 12), (9, 11), (9, 10), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (9, 4), (9, 3), (8, 3), (8, 2), (7, 2), (7, 1), (6, 1), (6, 2), (6, 3), (7, 3), (7, 4), (8, 4), (8, 5), (8, 6), (8, 7)]",21.31218876679182,0,8.37,379433.0,0.0,50
uk2006f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 7), (2, 7), (2, 6), (3, 6), (3, 7), (4, 7), (5, 7), (5, 6), (4, 6), (4, 5), (5, 5), (5, 4), (5, 3), (6, 3), (7, 3), (8, 3), (8, 4), (9, 4), (9, 5), (10, 5), (10, 6), (10, 7), (10, 8), (9, 8), (8, 8)]",13.848294823761885,0,5.85,703876.1,0.0,35
uk2007f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (7, 14), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (14, 11), (14, 10), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (13, 8), (13, 9), (13, 10), (13, 11), (13, 12), (14, 12), (14, 13), (14, 14), (13, 14), (12, 14), (11, 14), (11, 13), (10, 13), (10, 14), (9, 14), (9, 13), (8, 13), (7, 13), (6, 13), (6, 14), (5, 14), (4, 14), (4, 13), (4, 12), (4, 11), (5, 11), (5, 12), (6, 12), (7, 12), (8, 12), (8, 11), (7, 11), (6, 11), (6, 10), (5, 10), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",30.25790069786886,0,17.009999999999987,915322.9,0.0,96
uk2008f,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (6, 1), (6, 2), (5, 2), (5, 3), (5, 4), (6, 4), (6, 3), (7, 3), (7, 2), (8, 2), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (13, 2), (12, 2), (11, 2), (10, 2), (9, 2), (9, 3), (10, 3), (10, 4), (10, 5), (10, 6), (9, 6), (9, 7), (10, 7), (10, 8), (9, 8), (9, 9), (8, 9), (8, 8)]",20.436899227756292,0,8.549999999999999,1625291.1,0.0,49
uk2008final,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 9), (1, 10), (1, 11), (2, 11), (2, 12), (3, 12), (4, 12), (4, 11), (3, 11), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (8, 7)]",12.579883736204536,0,6.21,891034.3,0.0,36
uk2008q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 9), (1, 10), (1, 11), (2, 11), (2, 12), (3, 12), (4, 12), (5, 12), (6, 12), (6, 11), (6, 10), (7, 10), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (8, 7)]",11.291875333612172,0,5.85,579163.8,0.0,34
uk2009f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (2, 11), (3, 11), (3, 12), (3, 13), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (9, 13), (8, 13), (7, 13), (7, 12), (6, 12), (6, 11), (7, 11), (7, 10), (8, 10), (8, 9), (8, 8)]",11.02775956191516,0,5.849999999999999,1892716.7,0.0,35
uk2009q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (2, 7), (2, 8), (3, 8), (4, 8), (4, 9), (3, 9), (2, 9), (1, 9), (1, 8), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (2, 11), (3, 11), (3, 12), (3, 13), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (9, 13), (8, 13), (7, 13), (7, 12), (6, 12), (6, 11), (7, 11), (7, 10), (8, 10), (8, 9), (8, 8)]",17.80084247599646,0,7.649999999999998,1752383.8,0.0,45
uk2010f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (2, 8), (3, 8), (3, 9), (2, 9), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (14, 4), (13, 4), (13, 5), (14, 5), (14, 6), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (13, 11), (12, 11), (11, 11), (10, 11), (9, 11), (9, 10), (8, 10), (8, 9), (8, 8)]",15.299038544341503,0,11.61,3159725.6,0.0,67
uk2010follower,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (2, 8), (3, 8), (3, 9), (2, 9), (2, 10), (2, 11), (2, 12), (3, 12), (4, 12), (5, 12), (6, 12), (7, 12), (8, 12), (9, 12), (10, 12), (11, 12), (12, 12), (13, 12), (13, 11), (12, 11), (11, 11), (10, 11), (9, 11), (9, 10), (8, 10), (8, 9), (8, 8)]",10.23470125682753,0,6.209999999999999,1431335.5,0.0,37
uk2010q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (2, 8), (3, 8), (3, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (13, 14), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14), (6, 14), (5, 14), (4, 14), (3, 14), (2, 14), (1, 14), (1, 13), (2, 13), (3, 13), (4, 13), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (9, 12), (9, 11), (9, 10), (8, 10), (8, 9), (8, 8)]",15.156243912799553,0,11.61,1785419.7,0.0,67
uk2011f,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (0, 4), (0, 5), (1, 5), (1, 6), (0, 6), (0, 7), (1, 7), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (15, 2), (15, 1), (15, 0), (14, 0), (13, 0), (12, 0), (11, 0), (10, 0), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (13, 2), (12, 2), (11, 2), (10, 2), (10, 3), (10, 4), (10, 5), (10, 6), (9, 6), (9, 7), (8, 7)]",25.056056463806577,0,14.490000000000002,1123056.6,0.0,82
uk2011follower,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (2, 6), (2, 7), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (13, 5), (13, 4), (14, 4), (14, 3), (13, 3), (12, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",22.94153322827259,0,11.969999999999997,1477793.6,0.0,70
uk2011q,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (2, 6), (2, 7), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (14, 13), (13, 13), (13, 12), (12, 12), (12, 11), (11, 11), (11, 10), (11, 9), (12, 9), (12, 10), (13, 10), (13, 11), (14, 11), (14, 10), (14, 9), (13, 9), (13, 8), (12, 8), (12, 7), (12, 6), (12, 5), (12, 4), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",30.075970805902916,0,13.049999999999994,1379660.7,0.0,76
uk2012f,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (2, 4), (2, 3), (2, 2), (3, 2), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10), (2, 10), (1, 10), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (2, 14), (1, 14), (1, 13), (2, 13), (2, 12), (1, 12), (1, 11), (2, 11), (3, 11), (3, 12), (3, 13), (3, 14), (3, 15), (4, 15), (5, 15), (5, 14), (4, 14), (4, 13), (5, 13), (6, 13), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (14, 14), (13, 14), (13, 13), (12, 13), (12, 14), (11, 14), (10, 14), (10, 13), (10, 12), (10, 11), (11, 11), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (8, 12), (7, 12), (6, 12), (5, 12), (5, 11), (5, 10), (5, 9), (4, 9), (4, 8), (5, 8), (5, 7), (6, 7), (7, 7)]",33.22765936283103,0,15.569999999999993,3328311.9,0.0,89
uk2012q,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (2, 4), (2, 3), (2, 2), (3, 2), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10), (2, 10), (1, 10), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (2, 14), (1, 14), (1, 13), (2, 13), (2, 12), (1, 12), (1, 11), (2, 11), (3, 11), (3, 12), (3, 13), (3, 14), (3, 15), (4, 15), (5, 15), (5, 14), (4, 14), (4, 13), (5, 13), (6, 13), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (14, 14), (13, 14), (13, 13), (12, 13), (12, 14), (11, 14), (10, 14), (10, 13), (10, 12), (10, 11), (11, 11), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (8, 12), (7, 12), (6, 12), (5, 12), (5, 11), (5, 10), (5, 9), (4, 9), (4, 8), (5, 8), (5, 7), (6, 7), (7, 7)]",33.22765936283103,0,15.569999999999993,3291186.3000000003,0.0,89
uk2013,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (6, 9), (6, 8), (6, 7), (6, 6), (6, 5), (6, 4), (5, 4), (5, 3), (4, 3), (4, 2), (3, 2), (3, 1), (2, 1), (2, 0), (3, 0), (4, 0), (4, 1), (5, 1), (5, 2), (6, 2), (6, 1), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (10, 5), (9, 5), (8, 5), (7, 5), (7, 6), (7, 7)]",24.693948895296757,0,10.169999999999996,2370711.5,0.0,59
uk2014f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 6), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (4, 2), (5, 2), (6, 2), (6, 1), (5, 1), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (8, 2), (9, 2), (9, 3), (9, 4), (10, 4), (10, 3), (11, 3), (11, 2), (12, 2), (12, 1), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (12, 5), (13, 5), (13, 4), (14, 4), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (14, 6), (13, 6), (13, 7), (12, 7), (12, 6), (11, 6), (11, 7), (10, 7), (9, 7), (9, 8), (10, 8), (11, 8), (12, 8), (13, 8), (14, 8), (14, 9), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 14), (15, 14), (15, 15), (14, 15), (13, 15), (12, 15), (12, 14), (12, 13), (12, 12), (12, 11), (11, 11), (10, 11), (10, 12), (9, 12), (9, 11), (9, 10), (9, 9), (8, 9), (8, 8)]",45.27627209692428,0,18.62999999999999,519144.9,0.0,105
uk2015f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (1, 13), (2, 13), (2, 12), (2, 11), (3, 11), (3, 12), (3, 13), (4, 13), (4, 12), (4, 11), (5, 11), (5, 12), (5, 13), (6, 13), (7, 13), (7, 14), (7, 15), (8, 15), (9, 15), (10, 15), (10, 14), (11, 14), (11, 13), (12, 13), (12, 12), (13, 12), (13, 11), (14, 11), (14, 10), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (15, 2), (14, 2), (14, 1), (13, 1), (12, 1), (12, 2), (11, 2), (11, 1), (10, 1), (10, 0), (9, 0), (8, 0), (8, 1), (8, 2), (9, 2), (9, 3), (9, 4), (9, 5), (8, 5), (8, 6), (8, 7)]",28.239096709980398,0,12.509999999999994,3898264.3000000003,0.0,72
uk2016f,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (14, 11), (14, 10), (14, 9), (14, 8), (13, 8), (13, 7), (13, 6), (13, 5), (13, 4), (13, 3), (12, 3), (12, 2), (11, 2), (10, 2), (10, 1), (9, 1), (9, 2), (8, 2), (7, 2), (6, 2), (6, 3), (7, 3), (8, 3), (9, 3), (10, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (10, 8), (10, 9), (10, 10), (9, 10), (9, 9), (9, 8), (9, 7), (8, 7)]",22.325567326218305,0,12.329999999999995,3344870.0,0.0,70
uk2016q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (2, 6), (2, 7), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (2, 12), (3, 12), (3, 13), (2, 13), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (12, 13), (11, 13), (11, 12), (11, 11), (11, 10), (10, 10), (10, 9), (10, 8), (10, 7), (9, 7), (8, 7)]",13.232421128915794,0,8.190000000000001,1501492.3,0.0,48
uk2017f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (3, 2), (3, 3), (4, 3), (4, 4), (5, 4), (6, 4), (6, 3), (7, 3), (7, 4), (7, 5), (6, 5), (5, 5), (4, 5), (4, 6), (4, 7), (3, 7), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (1, 10), (1, 9), (2, 9), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (6, 10), (6, 9), (7, 9), (7, 10), (8, 10), (8, 11), (8, 12), (8, 13), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (14, 13), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (14, 5), (13, 5), (12, 5), (11, 5), (11, 4), (12, 4), (12, 3), (13, 3), (13, 2), (14, 2), (14, 1), (15, 1), (15, 0), (14, 0), (13, 0), (12, 0), (12, 1), (12, 2), (11, 2), (11, 3), (10, 3), (10, 4), (9, 4), (9, 5), (10, 5), (10, 6), (10, 7), (10, 8), (9, 8), (8, 8)]",41.260931682821386,0,18.449999999999992,1827773.7,0.0,105
uk2017q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (3, 2), (3, 3), (4, 3), (4, 4), (5, 4), (6, 4), (6, 3), (7, 3), (7, 4), (7, 5), (6, 5), (6, 6), (6, 7), (5, 7), (5, 6), (5, 5), (4, 5), (4, 6), (4, 7), (3, 7), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (1, 10), (1, 9), (2, 9), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (4, 11), (3, 11), (2, 11), (1, 11), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (2, 14), (2, 13), (2, 12), (3, 12), (4, 12), (4, 13), (5, 13), (5, 12), (6, 12), (6, 13), (7, 13), (7, 12), (7, 11), (6, 11), (6, 10), (6, 9), (7, 9), (7, 10), (8, 10), (8, 11), (8, 12), (8, 13), (8, 14), (8, 15), (9, 15), (9, 14), (9, 13), (9, 12), (10, 12), (10, 11), (10, 10), (11, 10), (12, 10), (13, 10), (13, 9), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (8, 8)]",38.7796135977237,0,17.189999999999994,1031175.5,0.0,101
uk2018f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (1, 14), (2, 14), (3, 14), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (7, 14), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (14, 12), (13, 12), (12, 12), (11, 12), (10, 12), (9, 12), (9, 11), (9, 10), (9, 9), (9, 8), (8, 8)]",13.98905583977706,0,10.35,3526342.3000000003,0.0,59
uk2018q,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (6, 2), (6, 1), (5, 1), (4, 1), (3, 1), (3, 2), (2, 2), (2, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 4), (3, 4), (3, 3), (4, 3), (4, 2), (5, 2), (5, 3), (6, 3), (7, 3), (7, 4), (7, 5), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (12, 6), (12, 5), (13, 5), (13, 4), (14, 4), (14, 5), (14, 6), (13, 6), (13, 7), (12, 7), (11, 7), (11, 8), (10, 8), (9, 8), (8, 8)]",25.06438106338639,0,9.629999999999995,1576834.7,0.0,57
