Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Cells Travelled
chubu-018-1999,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (1, 8), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (5, 14), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (10, 13), (10, 14), (9, 14), (9, 15), (10, 15), (11, 15), (11, 14), (11, 13), (11, 12), (10, 12), (9, 12), (9, 11), (8, 11), (7, 11), (7, 10), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",17.215144692282998,22,9.089999999999996,79.60000000000001,52
chubu2017,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (15, 2), (15, 1), (15, 0), (14, 0), (13, 0), (12, 0), (11, 0), (10, 0), (9, 0), (8, 0), (7, 0), (6, 0), (5, 0), (4, 0), (3, 0), (2, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 1), (4, 1), (4, 2), (5, 2), (5, 1), (6, 1), (6, 2), (7, 2), (8, 2), (8, 1), (9, 1), (10, 1), (10, 2), (11, 2), (12, 2), (12, 1), (13, 1), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (13, 14), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14), (6, 14), (5, 14), (4, 14), (4, 13), (3, 13), (3, 12), (3, 11), (4, 11), (5, 11), (6, 11), (6, 10), (6, 9), (6, 8), (7, 8)]",26.35143907418199,30,20.609999999999992,208.8,116
cut,"[(0, 0), (0, 1), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3), (3, 4), (4, 4), (5, 4), (6, 4), (6, 3), (6, 2), (6, 1), (6, 0), (7, 0), (7, 1), (7, 2), (8, 2), (9, 2), (9, 1), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (13, 1), (13, 2), (14, 2), (15, 2), (15, 3), (15, 4), (14, 4), (13, 4), (12, 4), (12, 5), (12, 6), (12, 7), (11, 7), (10, 7), (9, 7), (9, 6), (8, 6), (8, 5), (7, 5), (6, 5), (6, 6), (6, 7), (5, 7), (4, 7), (3, 7), (2, 7), (1, 7), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (2, 11), (2, 12), (1, 12), (0, 12), (0, 13), (1, 13), (1, 14), (2, 14), (3, 14), (3, 15), (4, 15), (4, 14), (5, 14), (6, 14), (7, 14), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (14, 13), (14, 12), (14, 11), (13, 11), (12, 11), (11, 11), (11, 12), (11, 13), (11, 14), (10, 14), (9, 14), (9, 13), (9, 12), (9, 11), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (15, 9), (15, 8), (14, 8), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (8, 8)]",37.33385193961472,46,19.349999999999987,140.1,115
dame,"[(0, 0), (0, 1), (1, 1), (2, 1), (2, 2), (3, 2), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (6, 1), (5, 1), (5, 2), (6, 2), (7, 2), (7, 3), (6, 3), (6, 4), (7, 4), (8, 4), (8, 3), (8, 2), (8, 1), (9, 1), (10, 1), (10, 2), (10, 3), (11, 3), (11, 4), (12, 4), (12, 3), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (14, 5), (14, 6), (14, 7), (13, 7), (13, 6), (12, 6), (11, 6), (10, 6), (10, 5), (9, 5), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (4, 6), (3, 6), (3, 7), (3, 8), (2, 8), (1, 8), (1, 9), (1, 10), (2, 10), (3, 10), (3, 11), (3, 12), (2, 12), (1, 12), (1, 13), (2, 13), (2, 14), (3, 14), (3, 15), (4, 15), (4, 14), (5, 14), (5, 15), (6, 15), (6, 14), (7, 14), (8, 14), (8, 15), (9, 15), (10, 15), (10, 14), (9, 14), (9, 13), (10, 13), (10, 12), (9, 12), (8, 12), (7, 12), (6, 12), (6, 11), (7, 11), (8, 11), (9, 11), (9, 10), (8, 10), (8, 9), (7, 9), (7, 10), (6, 10), (6, 9), (6, 8), (6, 7), (7, 7)]",49.66374883162299,70,18.989999999999984,104.2,107
diag2,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2), (4, 2), (4, 3), (5, 3), (6, 3), (7, 3), (7, 4), (8, 4), (8, 5), (9, 5), (9, 6), (10, 6), (10, 7), (11, 7), (11, 8), (12, 8), (12, 9), (12, 10), (12, 11), (13, 11), (13, 12), (13, 13), (12, 13), (12, 14), (11, 14), (11, 15), (10, 15), (9, 15), (8, 15), (7, 15), (6, 15), (5, 15), (4, 15), (3, 15), (3, 14), (2, 14), (2, 13), (1, 13), (1, 12), (0, 12), (0, 11), (0, 10), (0, 9), (0, 8), (1, 8), (1, 9), (2, 9), (2, 10), (3, 10), (3, 11), (4, 11), (4, 12), (5, 12), (6, 12), (6, 11), (6, 10), (6, 9), (6, 8), (6, 7), (7, 7)]",30.53125279674748,44,11.789999999999996,133.5,67
diagonals,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 13), (1, 14), (2, 14), (2, 15), (3, 15), (4, 15), (4, 14), (3, 14), (3, 13), (2, 13), (2, 12), (1, 12), (1, 11), (1, 10), (2, 10), (2, 11), (3, 11), (3, 12), (4, 12), (4, 13), (5, 13), (5, 14), (6, 14), (6, 15), (7, 15), (8, 15), (8, 14), (7, 14), (7, 13), (6, 13), (6, 12), (5, 12), (5, 11), (4, 11), (4, 10), (3, 10), (3, 9), (2, 9), (2, 8), (1, 8), (1, 7), (1, 6), (2, 6), (2, 7), (3, 7), (3, 8), (4, 8), (4, 9), (5, 9), (5, 10), (6, 10), (6, 11), (7, 11), (7, 12), (8, 12), (8, 13), (9, 13), (9, 14), (10, 14), (11, 14), (12, 14), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (14, 12), (14, 11), (13, 11), (13, 10), (12, 10), (12, 9), (11, 9), (11, 8), (10, 8), (10, 7), (9, 7), (9, 6), (8, 6), (8, 5), (7, 5), (7, 4), (6, 4), (6, 3), (5, 3), (5, 2), (4, 2), (4, 1), (3, 1), (3, 0), (2, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 3), (4, 3), (4, 4), (5, 4), (5, 5), (6, 5), (6, 6), (7, 6), (7, 7)]",64.49779588765239,98,21.509999999999977,115.1,121
eastjapan-013-1995,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (13, 1), (13, 2), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (14, 12), (13, 12), (12, 12), (11, 12), (11, 13), (10, 13), (9, 13), (8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",14.380393036108714,18,8.91,145.8,51
eastjapan-014-1996,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (6, 2), (5, 2), (5, 1), (4, 1), (3, 1), (3, 2), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (4, 8), (4, 9), (4, 10), (4, 11), (3, 11), (3, 12), (2, 12), (2, 13), (2, 14), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (8, 14), (8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",16.61805406453398,20,9.809999999999995,107.8,56
eastjapan-015-1997,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (2, 6), (3, 6), (3, 7), (4, 7), (5, 7), (5, 6), (6, 6), (6, 7), (6, 8), (6, 9), (6, 10), (6, 11), (6, 12), (6, 13), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (10, 14), (10, 13), (10, 12), (10, 11), (9, 11), (8, 11), (7, 11), (7, 10), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",14.486061513515656,18,8.01,115.3,46
eastjapan-016-1998,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (6, 1), (6, 2), (5, 2), (4, 2), (3, 2), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (9, 2), (10, 2), (11, 2), (12, 2), (12, 3), (12, 4), (12, 5), (12, 6), (13, 6), (13, 7), (13, 8), (14, 8), (14, 9), (13, 9), (13, 10), (12, 10), (12, 9), (11, 9), (10, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",18.831097375986605,26,8.909999999999997,99.2,51
eastjapan-017-1999,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (1, 8), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (5, 14), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (10, 13), (10, 14), (9, 14), (9, 15), (10, 15), (11, 15), (11, 14), (11, 13), (11, 12), (10, 12), (9, 12), (9, 11), (8, 11), (7, 11), (7, 10), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",17.215144692282998,22,9.089999999999996,125.6,52
eastjapan-024-2006,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (1, 13), (2, 13), (3, 13), (3, 14), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (7, 14), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (14, 13), (15, 13), (15, 12), (15, 11), (14, 11), (13, 11), (13, 10), (14, 10), (15, 10), (15, 9), (14, 9), (13, 9), (12, 9), (12, 8), (11, 8), (10, 8), (10, 9), (9, 9), (8, 9), (7, 9), (7, 8)]",19.11612450548041,24,9.81,128.4,56
eastjapan-028-2010,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (1, 12), (2, 12), (2, 13), (2, 14), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (7, 14), (8, 14), (9, 14), (10, 14), (11, 14), (12, 14), (13, 14), (14, 14), (15, 14), (15, 13), (15, 12), (14, 12), (14, 13), (13, 13), (13, 12), (13, 11), (13, 10), (12, 10), (11, 10), (11, 9), (10, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",16.738334017243005,22,9.27,78.4,53
eastjapan-029-2011,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (14, 5), (14, 6), (14, 7), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (14, 15), (13, 15), (12, 15), (12, 14), (12, 13), (11, 13), (10, 13), (10, 12), (9, 12), (9, 11), (8, 11), (8, 10), (7, 10), (7, 9), (6, 9), (6, 8), (6, 7), (6, 6), (7, 6), (8, 6), (9, 6), (9, 7), (8, 7)]",19.595865241915337,26,10.169999999999998,81.9,58
eastjapan-030-2012,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (2, 10), (2, 11), (3, 11), (3, 12), (3, 13), (4, 13), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (9, 15), (10, 15), (10, 14), (10, 13), (10, 12), (11, 12), (11, 13), (11, 14), (12, 14), (12, 15), (13, 15), (14, 15), (14, 14), (14, 13), (13, 13), (12, 13), (12, 12), (12, 11), (11, 11), (11, 10), (11, 9), (12, 9), (12, 8), (11, 8), (10, 8), (10, 7), (9, 7), (9, 8), (8, 8)]",24.19894608844405,34,9.989999999999998,79.3,57
euro-58,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (5, 4), (5, 3), (6, 3), (7, 3), (8, 3), (8, 2), (8, 1), (9, 1), (10, 1), (10, 0), (11, 0), (12, 0), (13, 0), (13, 1), (13, 2), (13, 3), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (14, 14), (13, 14), (12, 14), (12, 13), (12, 12), (12, 11), (12, 10), (12, 9), (12, 8), (13, 8), (13, 7), (12, 7), (11, 7), (10, 7), (10, 8), (9, 8), (8, 8)]",17.596078969499995,22,9.81,89.2,57
euro-v58,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (1, 12), (2, 12), (2, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (3, 10), (3, 11), (3, 12), (4, 12), (4, 11), (5, 11), (6, 11), (6, 10), (7, 10), (7, 11), (7, 12), (6, 12), (6, 13), (7, 13), (8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (7, 9), (6, 9), (6, 8), (7, 8)]",15.996594007987772,22,7.649999999999999,81.2,44
euro84,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 4), (3, 5), (3, 6), (2, 6), (1, 6), (1, 5), (2, 5), (2, 4), (1, 4), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 13), (2, 13), (2, 14), (1, 14), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (3, 14), (4, 14), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (10, 14), (10, 13), (11, 13), (11, 12), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (7, 10), (6, 10), (5, 10), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",21.92061613413309,28,11.249999999999998,77.3,64
expo93,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (4, 4), (5, 4), (5, 5), (5, 6), (6, 6), (6, 7), (6, 8), (5, 8), (5, 9), (4, 9), (4, 10), (4, 11), (5, 11), (5, 12), (5, 13), (6, 13), (6, 14), (7, 14), (7, 15), (8, 15), (8, 14), (9, 14), (9, 13), (10, 13), (10, 14), (10, 15), (11, 15), (12, 15), (13, 15), (13, 14), (14, 14), (14, 13), (13, 13), (12, 13), (11, 13), (11, 12), (11, 11), (10, 11), (10, 10), (9, 10), (9, 9), (9, 8), (9, 7), (8, 7)]",24.87379491157682,36,9.089999999999996,80.7,52
gen,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (3, 7), (3, 8), (3, 9), (3, 10), (3, 11), (3, 12), (4, 12), (5, 12), (5, 11), (6, 11), (7, 11), (7, 10), (7, 9), (7, 8)]",7.8193229775987,10,3.69,78.2,24
higashi-2017,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (14, 0), (15, 0), (15, 1), (15, 2), (14, 2), (14, 3), (15, 3), (15, 4), (14, 4), (14, 5), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (14, 11), (14, 12), (14, 13), (14, 14), (14, 15), (13, 15), (12, 15), (11, 15), (10, 15), (10, 14), (11, 14), (12, 14), (12, 13), (12, 12), (11, 12), (11, 11), (10, 11), (10, 10), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (10, 5), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (8, 5), (8, 6), (7, 6), (7, 7)]",27.16443396228601,38,12.509999999999994,74.7,71
hitel,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 13), (1, 12), (2, 12), (2, 13), (3, 13), (3, 12), (4, 12), (4, 13), (5, 13), (5, 12), (6, 12), (6, 11), (6, 10), (5, 10), (5, 11), (4, 11), (4, 10), (3, 10), (3, 11), (2, 11), (2, 10), (1, 10), (1, 9), (1, 8), (1, 7), (2, 7), (2, 8), (3, 8), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (7, 10), (7, 11), (8, 11), (8, 12), (9, 12), (9, 11), (9, 10), (10, 10), (10, 9), (9, 9), (9, 8), (8, 8)]",26.00634081059173,38,10.349999999999994,86.8,59
hitel51,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 5), (1, 4), (1, 3), (2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (3, 5), (3, 4), (3, 3), (3, 2), (2, 2), (1, 2), (1, 1), (1, 0), (2, 0), (2, 1), (3, 1), (3, 0), (4, 0), (4, 1), (5, 1), (5, 0), (6, 0), (6, 1), (7, 1), (7, 0), (8, 0), (8, 1), (9, 1), (9, 0), (10, 0), (10, 1), (11, 1), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (14, 4), (13, 4), (12, 4), (12, 5), (11, 5), (11, 6), (10, 6), (10, 7), (9, 7), (9, 8), (9, 9), (9, 10), (8, 10), (8, 9), (8, 8)]",28.9425037829789,40,11.609999999999992,79.60000000000001,67
hitel52,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 2), (4, 2), (4, 3), (5, 3), (5, 4), (6, 4), (6, 5), (7, 5), (7, 4), (7, 3), (6, 3), (6, 2), (5, 2), (5, 1), (6, 1), (6, 0), (7, 0), (7, 1), (8, 1), (9, 1), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (13, 2), (13, 3), (14, 3), (14, 4), (15, 4), (15, 5), (14, 5), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (14, 11), (14, 12), (15, 12), (15, 13), (14, 13), (13, 13), (13, 12), (12, 12), (12, 11), (11, 11), (11, 10), (10, 10), (10, 9), (9, 9), (8, 9), (8, 8)]",34.84138972065631,52,11.069999999999991,213.7,63
hitel95,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (2, 4), (3, 4), (3, 5), (4, 5), (4, 4), (4, 3), (4, 2), (4, 1), (5, 1), (5, 0), (6, 0), (6, 1), (7, 1), (7, 0), (8, 0), (8, 1), (9, 1), (9, 0), (10, 0), (10, 1), (11, 1), (12, 1), (12, 2), (13, 2), (13, 3), (14, 3), (14, 2), (14, 1), (13, 1), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (14, 4), (13, 4), (12, 4), (11, 4), (11, 5), (12, 5), (13, 5), (14, 5), (14, 6), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (13, 11), (13, 10), (13, 9), (13, 8), (13, 7), (13, 6), (12, 6), (12, 7), (12, 8), (12, 9), (12, 10), (12, 11), (11, 11), (10, 11), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (10, 4), (10, 3), (9, 3), (8, 3), (8, 4), (8, 5), (8, 6), (8, 7)]",30.67887946583353,42,14.31,91.4,84
hk90,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (14, 3), (14, 4), (15, 4), (15, 5), (14, 5), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 10), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 12), (13, 12), (12, 12), (12, 13), (12, 14), (11, 14), (10, 14), (10, 13), (10, 12), (10, 11), (11, 11), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (8, 12), (7, 12), (6, 12), (5, 12), (5, 11), (5, 10), (5, 9), (4, 9), (4, 8), (5, 8), (5, 7), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (4, 2), (5, 2), (5, 3), (5, 4), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]",31.31837492099659,42,14.309999999999995,88.60000000000001,81
hk91f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (1, 5), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (11, 14), (11, 13), (11, 12), (12, 12), (12, 11), (11, 11), (11, 10), (10, 10), (10, 9), (9, 9), (9, 8), (10, 8), (10, 7), (9, 7), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (4, 6), (4, 7), (5, 7), (5, 8), (4, 8), (3, 8), (3, 7), (2, 7), (2, 8), (2, 9), (2, 10), (2, 11), (3, 11), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (8, 10), (7, 10), (6, 10), (5, 10), (4, 10), (3, 10), (3, 9), (4, 9), (5, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",26.16263821343752,34,13.949999999999992,87.10000000000001,79
hk91q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (1, 12), (2, 12), (2, 13), (3, 13), (3, 14), (4, 14), (4, 15), (5, 15), (6, 15), (7, 15), (7, 14), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (14, 13), (14, 12), (13, 12), (13, 11), (12, 11), (12, 10), (11, 10), (11, 9), (10, 9), (10, 8), (10, 7), (9, 7), (9, 6), (8, 6), (7, 6), (6, 6), (6, 7), (7, 7)]",22.68094948099429,32,9.629999999999995,87.2,55
hokkaido-008-1995,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (14, 10), (14, 11), (14, 12), (13, 12), (12, 12), (12, 13), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (8, 7)]",14.166401896232756,18,9.09,94.7,52
hoku4,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (2, 11), (2, 12), (2, 13), (2, 14), (2, 15), (3, 15), (3, 14), (3, 13), (4, 13), (4, 14), (4, 15), (5, 15), (5, 14), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (9, 14), (10, 14), (10, 15), (11, 15), (12, 15), (12, 14), (12, 13), (11, 13), (11, 12), (11, 11), (10, 11), (10, 10), (10, 9), (10, 8), (9, 8), (9, 9), (8, 9), (7, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",20.52129898039184,28,9.269999999999996,78.9,53
hokuriku-013-1995,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 10), (14, 11), (14, 12), (13, 12), (12, 12), (12, 13), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",14.376884220068137,18,9.27,80.60000000000001,53
hokuriku-014-1996,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (14, 4), (13, 4), (13, 5), (13, 6), (12, 6), (12, 5), (12, 4), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (9, 11), (10, 11), (10, 12), (9, 12), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",17.412559151020737,22,9.45,79.8,54
hokuriku-015-1997,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (2, 6), (3, 6), (3, 7), (2, 7), (1, 7), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (1, 12), (0, 12), (0, 13), (0, 14), (1, 14), (2, 14), (3, 14), (4, 14), (5, 14), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (10, 14), (10, 13), (10, 12), (10, 11), (9, 11), (8, 11), (7, 11), (7, 10), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",17.57080090042182,22,9.089999999999998,78.9,52
